ZONEID,TIMESTAMP,LOAD,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25
1,10192010 2:00,87.1,56,54,48,57,61,62,61,63,57,65,53,54,56,71,54,65,50,71,52,64,58,63,63,59,62
1,10192010 3:00,87.2,54,54,43,55,60,63,60,61,57,64,54,54,56,71,54,64,48,71,54,63,56,63,62,58,61
1,10192010 4:00,87.3,56,54,44,54,60,62,59,60,55,63,53,52,56,70,53,63,48,70,54,62,56,63,62,57,60
1,10192010 5:00,90.2,51,55,41,52,60,62,60,60,57,62,53,52,52,70,51,63,47,70,50,61,58,61,60,57,57
1,10192010 6:00,100.4,49,55,40,50,59,61,61,60,57,61,51,52,52,71,52,63,46,70,53,63,58,61,59,59,56
1,10192010 7:00,119.5,49,55,40,50,59,60,61,59,55,60,52,48,52,71,50,64,44,69,52,62,57,57,56,56,57
1,10192010 8:00,123.6,46,55,39,50,58,59,62,58,57,58,51,46,51,71,50,65,45,70,48,63,58,57,56,55,57
1,10192010 9:00,118,53,57,44,56,63,63,66,63,57,60,56,57,56,72,56,66,51,72,54,66,58,63,61,58,61
1,10192010 10:00,116,62,64,50,63,68,66,69,67,61,66,63,63,57,75,62,71,62,72,61,68,58,66,65,64,66
1,10192010 11:00,116.7,67,64,58,70,72,69,73,71,64,72,69,70,56,75,69,75,71,75,67,74,65,70,70,67,69
1,10192010 12:00,118.8,71,68,66,75,76,71,77,76,66,76,72,73,57,75,71,79,75,75,71,77,66,73,73,70,71
1,10192010 13:00,121.4,76,70,70,77,79,74,79,78,68,78,73,77,59,77,73,81,78,77,74,78,66,75,76,75,75
1,10192010 14:00,125.8,79,70,73,79,80,76,81,80,68,80,75,81,62,78,75,80,79,76,75,79,68,79,78,76,77
1,10192010 15:00,129.4,80,72,72,80,81,76,81,80,70,81,77,81,65,77,76,81,80,76,77,80,66,79,79,77,78
1,10192010 16:00,132.7,81,72,74,80,81,76,80,80,68,81,77,81,66,77,76,81,79,77,77,79,65,79,80,78,77
1,10192010 17:00,136.2,79,70,74,78,80,74,79,79,66,79,76,81,65,76,75,80,77,75,77,78,65,79,78,76,77
1,10192010 18:00,136.2,76,64,72,76,76,66,74,76,66,76,74,72,62,74,70,76,75,73,75,74,63,72,76,73,73
1,10192010 19:00,139.5,68,64,65,69,70,63,66,69,63,69,70,64,58,73,65,71,65,71,69,65,62,63,68,70,65
1,10192010 20:00,147.3,63,61,61,64,65,62,62,66,61,65,67,61,57,73,61,69,60,71,66,65,62,64,63,67,63
1,10192010 21:00,141.3,58,59,57,64,63,61,62,63,63,62,65,57,56,73,64,68,56,71,61,66,61,61,60,66,62
1,10192010 22:00,130.4,56,57,55,62,61,61,59,60,61,61,62,57,55,71,62,67,54,70,60,63,63,63,59,63,57
1,10192010 23:00,116.9,55,57,51,61,60,61,61,59,57,60,61,57,55,68,60,66,54,70,58,61,62,61,57,63,59
1,10202010 0:00,103.2,54,57,51,62,63,61,58,61,59,59,59,54,54,66,58,66,53,68,58,61,62,59,55,60,59
1,10202010 1:00,93.4,52,55,49,58,61,60,55,62,57,57,57,52,54,64,58,65,51,69,57,61,62,57,54,60,60
1,10202010 2:00,87.6,50,55,49,57,60,60,54,60,57,54,56,52,57,64,57,65,51,69,57,60,61,57,52,59,60
1,10202010 3:00,86.2,50,55,52,57,61,59,53,55,54,56,56,52,57,63,57,63,51,66,56,59,61,57,53,58,60
1,10202010 4:00,85.9,49,54,51,56,60,59,52,54,54,57,56,52,57,64,56,60,51,61,55,58,62,57,53,59,60
1,10202010 5:00,88.7,51,55,54,55,60,58,56,57,54,57,56,54,57,63,57,58,54,58,57,57,62,57,51,59,60
1,10202010 6:00,98.2,51,55,54,54,57,58,55,54,54,56,56,54,57,60,57,58,56,57,57,56,62,57,51,58,60
1,10202010 7:00,117.9,51,55,54,54,57,60,52,55,52,55,56,57,57,63,57,58,56,57,56,54,62,57,51,59,60
1,10202010 8:00,123.2,50,55,54,56,56,60,55,56,52,55,57,57,57,67,57,60,57,60,57,54,63,57,52,59,60
1,10202010 9:00,118.5,54,57,54,57,59,64,58,59,52,57,57,59,57,69,57,68,57,68,57,61,63,57,55,60,61
1,10202010 10:00,119.3,57,61,55,58,67,66,61,66,52,57,57,59,58,72,57,70,57,71,57,62,63,59,58,60,62
1,10202010 11:00,118.8,58,64,59,59,74,67,66,70,52,59,57,59,58,70,59,74,58,73,57,66,64,61,59,61,64
1,10202010 12:00,118.2,59,64,59,61,76,68,68,73,52,62,57,59,60,72,60,77,61,74,59,71,64,63,62,61,66
1,10202010 13:00,116.9,60,68,61,64,74,70,74,73,57,63,60,63,59,72,61,80,64,75,61,75,65,64,63,60,65
1,10202010 14:00,117.9,64,70,64,67,72,70,76,68,59,64,61,63,60,74,60,81,67,75,60,76,66,66,63,60,63
1,10202010 15:00,120.2,65,64,66,69,69,70,75,64,59,63,62,64,61,75,63,77,69,75,62,78,65,64,62,63,61
1,10202010 16:00,123.1,65,64,66,70,68,70,70,64,61,63,62,70,61,76,63,74,68,74,65,68,61,61,64,63,61
1,10202010 17:00,126.7,67,61,65,70,69,67,66,66,57,64,63,70,60,74,64,69,71,73,65,66,60,63,64,64,63
1,10202010 18:00,129.6,66,61,64,68,67,66,65,66,57,64,62,66,57,73,63,69,68,69,64,65,60,63,64,63,62
1,10202010 19:00,137.9,62,57,60,65,63,64,64,63,55,62,61,61,56,70,57,64,63,67,60,62,59,61,63,62,61
1,10202010 20:00,142.6,59,57,58,62,60,62,62,60,54,60,59,57,55,69,55,62,60,66,57,61,59,59,60,60,60
1,10202010 21:00,138,57,55,54,61,59,61,62,58,54,58,56,57,55,68,54,61,57,64,55,59,59,59,58,58,60
1,10202010 22:00,129.6,56,55,52,60,57,59,60,56,54,58,55,57,56,68,53,59,54,62,54,59,60,57,56,56,60
1,10202010 23:00,116.8,55,55,49,60,56,58,59,56,52,57,52,54,54,66,51,59,50,61,52,57,59,57,54,55,59
1,10212010 0:00,103.1,53,55,44,58,55,58,58,53,52,56,53,52,51,64,52,57,48,61,53,56,59,57,53,54,54
1,10212010 1:00,94.1,55,55,43,54,54,57,57,53,52,55,50,52,52,64,54,56,46,60,54,55,59,57,54,55,54
1,10212010 2:00,87.4,53,55,42,54,53,57,55,53,52,54,50,52,52,63,53,55,45,60,48,55,58,55,51,53,52
1,10212010 3:00,87.2,54,55,41,53,51,57,54,51,52,54,50,52,54,63,53,54,44,59,51,54,58,55,50,57,54
1,10212010 4:00,87,53,55,40,51,51,57,54,52,50,52,48,48,54,63,54,52,43,58,51,53,56,55,52,57,53
1,10212010 5:00,89.8,50,55,39,50,53,56,54,54,50,53,47,45,52,62,52,53,42,57,46,51,56,54,53,55,54
1,10212010 6:00,100.2,49,55,38,45,54,55,53,55,50,54,46,45,50,61,50,51,41,58,44,51,56,54,52,53,55
1,10212010 7:00,119.9,49,55,37,47,54,56,52,52,50,54,46,43,48,61,48,54,41,57,44,51,56,54,49,51,54
1,10212010 8:00,124.5,48,55,37,46,54,58,52,54,50,55,48,41,49,61,48,54,41,57,49,52,56,54,50,50,53
1,10212010 9:00,119.4,50,57,42,54,60,60,54,58,52,55,53,52,54,64,52,61,50,62,52,58,58,55,54,54,54
1,10212010 10:00,116.1,55,64,48,59,65,64,62,64,55,59,60,61,59,66,59,65,61,65,58,61,62,59,62,59,60
1,10212010 11:00,114.9,63,64,61,66,69,68,69,70,57,67,64,66,65,68,65,70,66,69,63,68,66,64,72,66,67
1,10212010 12:00,116.6,71,70,65,71,73,71,72,73,59,72,69,72,69,70,69,72,71,70,67,72,70,72,74,70,71
1,10212010 13:00,114.7,74,73,68,74,75,73,75,75,61,74,71,73,71,71,72,74,74,71,70,74,72,73,76,73,74
1,10212010 14:00,116.4,76,75,72,77,76,74,77,77,63,76,74,77,73,73,74,78,76,72,72,76,73,75,78,75,75
1,10212010 15:00,120.6,78,75,71,78,77,74,77,78,63,77,76,77,73,72,74,78,78,72,73,76,74,75,78,76,76
1,10212010 16:00,122.7,78,75,72,78,78,74,77,78,63,78,76,77,74,73,75,78,78,72,75,76,74,75,78,75,76
1,10212010 17:00,126.2,78,73,71,77,77,74,76,77,63,77,75,77,73,72,74,77,77,72,74,75,72,75,78,75,75
1,10212010 18:00,127,75,70,68,75,74,71,71,75,63,74,73,73,71,71,71,75,74,71,73,71,70,72,75,73,72
1,10212010 19:00,132.4,69,63,61,69,66,66,62,68,61,66,65,63,63,71,65,68,60,70,68,65,68,61,67,65,62
1,10212010 20:00,140.4,63,57,60,65,61,60,58,66,59,64,63,55,60,71,61,65,56,70,66,61,64,59,64,64,58
1,10212010 21:00,136.6,61,55,58,61,58,59,58,65,57,62,59,54,62,70,58,63,54,69,64,59,65,57,61,63,58
1,10212010 22:00,128.9,60,61,54,60,58,59,60,63,55,59,61,52,60,70,54,63,52,69,56,60,63,57,60,57,59
1,10212010 23:00,116.7,59,55,57,60,58,61,59,62,54,61,54,48,55,71,54,62,50,68,59,59,63,57,59,59,60
1,10222010 0:00,103.7,50,55,55,61,57,60,58,60,52,61,53,50,53,70,53,61,51,66,54,59,60,59,55,55,55
1,10222010 1:00,94.5,49,50,44,59,56,58,58,58,50,60,49,52,50,69,51,59,46,67,50,57,60,55,53,52,53
1,10222010 2:00,88.7,47,48,41,57,55,57,56,57,48,57,51,48,48,66,48,58,43,67,51,57,52,54,52,50,51
1,10222010 3:00,88.4,43,45,39,46,56,52,57,55,46,55,51,46,46,64,47,58,43,61,47,55,49,48,48,49,47
1,10222010 4:00,90,44,45,39,51,55,46,55,54,45,53,54,45,45,63,45,56,47,56,47,54,49,45,53,47,45
1,10222010 5:00,94.8,42,45,37,44,56,47,54,52,45,51,51,43,51,63,52,54,41,59,50,54,48,45,49,44,45
1,10222010 6:00,107,41,43,46,42,53,46,50,51,43,48,49,43,49,62,49,55,39,58,50,54,53,45,47,47,47
1,10222010 7:00,131,40,43,47,40,52,44,48,49,43,48,46,41,47,62,49,52,38,56,46,50,56,43,43,48,45
1,10222010 8:00,137.8,40,45,43,44,51,45,51,49,43,51,47,45,48,62,48,51,38,57,44,49,56,48,44,48,43
1,10222010 9:00,131.2,48,50,49,54,56,54,57,54,45,56,52,57,51,66,53,57,47,62,52,56,58,54,54,54,53
1,10222010 10:00,127,56,55,53,59,61,58,60,60,46,58,55,57,55,68,57,64,58,66,55,60,58,57,58,58,56
1,10222010 11:00,123.1,61,59,56,62,64,61,64,64,52,61,58,63,58,69,60,67,62,69,58,64,59,61,62,61,60
1,10222010 12:00,118.3,65,61,60,64,67,64,66,66,55,64,60,63,60,71,62,69,64,70,59,68,59,63,65,63,63
1,10222010 13:00,113.7,67,63,63,66,68,65,67,68,57,65,63,64,62,70,63,70,67,69,61,69,60,64,67,65,65
1,10222010 14:00,114,68,64,66,67,69,65,68,70,59,67,64,66,62,69,64,71,68,70,63,69,61,64,68,66,66
1,10222010 15:00,113.2,69,64,68,70,70,65,69,71,61,68,65,66,63,69,66,72,71,69,65,70,62,64,69,67,66
1,10222010 16:00,113.3,70,64,68,71,71,66,69,71,61,69,66,66,64,68,66,72,70,69,66,70,62,66,69,66,66
1,10222010 17:00,115.6,70,64,67,71,70,65,68,71,61,69,66,66,63,66,66,71,69,69,66,69,62,64,69,66,66
1,10222010 18:00,117.3,67,55,64,67,64,60,64,67,57,67,65,63,60,62,62,68,65,65,65,66,60,63,66,65,62
1,10222010 19:00,124.4,58,54,58,62,57,55,56,60,55,62,63,54,52,59,52,58,56,58,55,58,57,54,55,55,51
1,10222010 20:00,133.9,51,46,55,58,52,56,52,52,54,53,56,48,48,57,49,55,49,57,54,50,57,52,51,53,47
1,10222010 21:00,134,47,45,51,50,50,55,49,50,52,49,54,45,48,56,47,53,47,56,50,49,57,46,47,49,45
1,10222010 22:00,131.6,45,45,47,54,47,54,47,47,48,49,50,43,43,56,45,50,44,55,50,48,54,46,46,47,43
1,10222010 23:00,127.2,42,43,44,55,47,49,47,47,48,47,50,43,46,57,44,50,43,55,44,45,50,45,44,47,41
1,10232010 0:00,119.6,41,39,42,50,47,43,45,47,46,44,48,42,46,55,42,49,42,52,45,45,49,43,43,47,41
1,10232010 1:00,112.8,40,37,39,46,46,42,42,46,46,44,47,41,45,51,41,47,41,48,45,43,48,43,42,44,39
1,10232010 2:00,108.6,39,37,38,43,44,42,42,44,43,41,47,41,40,50,40,46,40,47,42,42,45,41,41,44,40
1,10232010 3:00,107.8,37,37,36,39,43,42,42,43,41,41,47,39,40,51,39,45,39,45,41,42,45,39,41,42,38
1,10232010 4:00,109.9,35,36,35,38,41,40,41,41,41,40,45,39,41,48,39,45,38,46,43,41,44,39,40,41,38
1,10232010 5:00,113.7,36,36,34,39,40,41,41,40,45,40,43,39,39,51,39,43,38,46,41,40,43,39,38,41,38
1,10232010 6:00,122.2,34,36,35,39,40,40,40,40,41,41,44,39,40,49,39,42,37,46,39,40,45,37,37,42,37
1,10232010 7:00,132.9,34,36,34,39,39,39,39,41,45,40,42,39,39,46,38,42,36,45,38,40,44,36,37,40,37
1,10232010 8:00,146.6,35,36,32,44,40,41,41,43,43,40,40,37,39,49,40,42,36,47,38,41,44,37,37,41,36
1,10232010 9:00,155.6,42,45,39,47,50,52,50,49,45,46,49,46,49,61,46,52,44,59,47,49,51,46,43,47,47
1,10232010 10:00,148.9,51,54,47,57,61,60,59,60,52,57,58,57,56,66,55,62,54,65,56,58,58,57,53,54,57
1,10232010 11:00,137.7,58,63,53,62,67,63,64,66,57,63,62,63,61,67,62,67,63,67,60,65,63,64,64,61,64
1,10232010 12:00,128.8,65,64,60,66,70,65,67,69,64,69,66,64,65,68,65,70,67,69,63,68,65,66,68,67,67
1,10232010 13:00,121.2,71,66,67,70,71,67,70,70,68,70,69,72,68,68,69,71,70,69,66,70,68,70,70,70,70
1,10232010 14:00,116.6,74,70,70,71,73,68,70,74,68,73,71,72,70,68,71,72,72,70,69,72,69,70,72,72,71
1,10232010 15:00,115.3,74,70,72,73,74,69,71,74,68,74,73,73,71,69,71,72,73,70,70,72,69,72,74,73,73
1,10232010 16:00,116.1,75,70,72,73,74,69,71,74,68,74,73,73,71,68,72,71,74,70,72,71,70,72,74,73,73
1,10232010 17:00,116.7,74,70,70,74,74,68,70,74,66,74,72,73,71,67,72,70,73,69,72,69,70,72,74,73,72
1,10232010 18:00,118.8,71,64,67,71,70,65,67,71,63,71,68,70,67,65,67,68,69,66,70,64,67,66,72,69,68
1,10232010 19:00,123.9,60,55,63,65,64,59,58,63,57,62,65,59,60,56,59,61,59,58,63,58,62,57,60,63,56
1,10232010 20:00,130.5,59,54,59,60,57,56,57,58,57,55,61,54,57,54,56,57,54,56,59,54,61,54,54,59,51
1,10232010 21:00,127.8,58,52,57,51,55,55,53,56,55,59,58,52,56,54,54,54,51,55,55,52,57,52,51,57,51
1,10232010 22:00,123.2,53,50,53,58,51,56,50,54,52,58,55,48,54,53,52,54,49,53,57,50,56,55,50,56,49
1,10232010 23:00,116.8,50,46,52,57,50,58,48,54,54,57,56,48,54,53,52,53,48,52,57,50,57,55,49,56,47
1,10242010 0:00,107.2,49,50,50,55,50,56,49,52,54,55,55,47,53,53,51,51,48,53,58,48,56,54,47,57,48
1,10242010 1:00,99.4,48,50,48,54,49,59,48,52,52,54,54,46,54,53,50,52,47,52,58,48,56,52,47,53,52
1,10242010 2:00,95.3,47,50,46,55,50,56,49,52,54,54,54,46,52,52,52,51,46,52,58,47,56,52,46,51,51
1,10242010 3:00,93.4,45,50,45,54,50,55,46,52,54,51,53,45,51,60,52,52,45,52,58,46,59,50,46,52,49
1,10242010 4:00,93.5,45,48,43,50,52,55,46,52,55,49,53,45,50,61,50,50,45,51,55,46,57,48,48,51,46
1,10242010 5:00,95.3,44,48,42,51,50,55,46,52,54,49,52,45,51,59,48,51,45,52,54,46,55,46,46,50,45
1,10242010 6:00,99.7,43,48,42,49,49,53,46,50,52,49,51,43,50,60,45,51,44,52,52,46,56,46,45,49,45
1,10242010 7:00,107.6,42,45,40,50,48,52,47,50,52,48,51,45,49,57,47,51,42,51,49,46,56,46,44,48,44
1,10242010 8:00,121.1,42,45,40,47,50,52,47,51,50,48,50,46,49,60,47,52,42,53,51,46,52,46,44,51,47
1,10242010 9:00,134.7,47,50,44,54,56,58,57,58,54,56,56,57,51,67,51,60,49,65,53,54,61,55,51,53,54
1,10242010 10:00,136.5,55,55,51,60,64,63,68,63,57,60,63,61,56,70,57,72,62,70,60,63,65,63,59,55,59
1,10242010 11:00,127.7,64,64,58,67,73,69,72,72,63,67,68,66,64,71,64,75,68,73,65,73,68,70,71,65,65
1,10242010 12:00,119.4,71,70,67,70,76,72,75,75,66,74,70,72,69,74,70,76,71,73,68,76,70,73,74,71,71
1,10242010 13:00,118.9,75,73,71,72,77,73,76,77,70,76,73,73,72,74,72,76,74,76,72,78,73,75,76,74,74
1,10242010 14:00,120,77,73,71,76,79,74,78,79,68,78,74,73,73,75,75,78,76,75,74,78,75,77,77,76,76
1,10242010 15:00,121.8,78,75,72,76,79,75,78,80,68,79,75,73,74,76,74,76,76,75,75,77,76,79,79,77,78
1,10242010 16:00,122,78,75,72,75,79,76,77,79,68,79,75,73,74,75,75,76,74,75,75,76,76,77,79,78,78
1,10242010 17:00,124,77,75,71,74,77,75,75,78,66,79,74,73,73,74,75,75,73,74,74,74,75,77,78,77,77
1,10242010 18:00,124.9,75,70,68,73,74,72,72,75,64,77,73,72,71,73,72,73,72,72,73,71,72,73,76,74,73
1,10242010 19:00,128.9,68,64,63,70,71,69,67,71,61,72,69,68,64,72,64,69,68,70,70,68,66,72,74,70,65
1,10242010 20:00,135.5,65,55,62,67,69,68,65,68,59,70,67,66,64,72,62,68,61,70,67,66,67,68,65,66,59
1,10242010 21:00,132.6,65,62,61,68,67,66,61,66,59,68,64,66,62,72,60,65,58,69,65,66,67,66,70,66,66
1,10242010 22:00,123.5,68,64,59,63,66,65,60,65,57,67,63,66,62,72,59,61,58,68,63,62,66,66,70,67,65
1,10242010 23:00,111.1,66,64,59,63,65,66,58,63,55,65,61,66,62,73,64,64,58,64,64,59,66,64,69,66,64
1,10252010 0:00,98.4,64,63,60,63,63,65,57,63,59,64,60,64,64,73,64,67,58,68,64,63,66,63,67,66,64
1,10252010 1:00,89.2,64,61,57,62,66,65,61,62,57,64,62,64,63,73,64,61,58,68,63,61,65,63,66,65,63
1,10252010 2:00,84.4,61,59,59,64,67,63,55,64,57,62,62,64,61,73,63,59,59,66,63,60,63,61,65,64,62
1,10252010 3:00,81.9,63,63,58,63,66,63,55,66,57,62,62,64,60,72,60,63,58,68,63,59,63,61,65,63,61
1,10252010 4:00,81.8,62,61,61,64,68,63,55,67,57,64,63,63,61,72,57,62,63,71,64,61,63,61,65,63,60
1,10252010 5:00,84.8,63,57,63,65,65,63,55,67,59,65,63,64,61,73,55,62,64,72,64,63,62,61,65,63,61
1,10252010 6:00,94.5,64,57,63,66,66,60,57,66,59,65,64,64,60,73,59,69,65,72,64,66,61,63,66,63,59
1,10252010 7:00,112.6,65,61,63,66,65,63,60,65,59,66,64,64,60,73,59,67,65,72,64,64,62,63,67,64,61
1,10252010 8:00,118.1,64,61,62,66,65,65,64,65,59,67,65,64,60,74,63,69,65,72,64,67,64,64,67,66,63
1,10252010 9:00,116.7,66,63,61,67,67,69,69,66,59,67,65,66,61,75,66,72,65,74,65,70,67,68,68,68,65
1,10252010 10:00,117.2,70,64,59,67,72,71,72,69,55,67,67,66,65,76,68,74,65,75,66,73,69,70,71,70,66
1,10252010 11:00,118.8,72,68,58,67,75,72,76,73,57,69,68,70,70,76,71,71,63,77,66,76,71,73,76,74,70
1,10252010 12:00,119.1,74,70,58,67,79,76,77,77,57,72,70,70,73,77,74,72,63,77,66,70,74,70,77,76,73
1,10252010 13:00,118.8,64,73,60,65,79,78,70,80,59,77,67,63,76,79,76,76,65,76,66,69,77,72,68,77,74
1,10252010 14:00,121.8,66,75,60,63,79,77,69,70,61,80,64,63,74,79,64,77,64,70,65,71,77,75,72,77,75
1,10252010 15:00,123.3,66,75,59,64,78,76,71,72,61,72,65,64,65,78,66,73,65,72,64,71,73,73,67,67,66
1,10252010 16:00,122.2,67,73,64,65,66,70,70,65,64,66,66,64,66,77,65,73,67,72,66,72,76,64,68,67,64
1,10252010 17:00,124.2,69,64,67,68,66,69,70,64,68,65,66,64,65,76,65,73,70,72,66,70,73,64,68,67,65
1,10252010 18:00,128.4,68,64,65,67,66,67,67,64,66,65,66,64,64,75,65,66,68,70,66,68,70,64,67,66,65
1,10252010 19:00,138.1,65,64,63,64,65,66,66,64,64,65,63,61,63,75,63,66,64,70,65,67,68,63,66,65,64
1,10252010 20:00,139.7,64,64,58,63,65,66,67,63,57,64,63,61,62,71,63,67,61,70,63,68,66,63,65,65,63
1,10252010 21:00,133.9,64,63,59,64,64,66,66,63,57,64,62,61,63,69,64,67,61,70,62,67,65,63,65,64,63
1,10252010 22:00,123.8,64,61,59,64,64,67,67,63,55,64,62,63,63,72,64,68,61,70,62,67,65,63,64,65,63
1,10252010 23:00,112.4,64,63,60,64,65,67,68,64,57,64,62,63,64,72,64,71,62,71,62,69,65,64,64,65,63
1,10262010 0:00,99.6,65,64,61,63,66,67,70,66,54,65,62,63,63,74,63,73,63,73,62,70,65,64,64,65,62
1,10262010 1:00,91.1,65,64,61,63,68,68,70,66,55,68,62,63,62,75,63,71,63,73,62,71,67,64,65,64,63
1,10262010 2:00,86.1,65,64,62,63,69,68,71,67,55,68,63,63,63,74,63,71,63,72,62,70,67,66,66,64,63
1,10262010 3:00,85.6,65,64,63,64,70,68,70,68,57,69,63,63,63,74,63,70,64,72,63,70,67,68,66,65,63
1,10262010 4:00,85.1,65,64,62,65,69,70,69,68,57,68,62,63,63,73,63,71,63,73,62,70,68,66,66,66,62
1,10262010 5:00,86.9,66,64,63,67,70,69,68,69,57,68,63,64,64,73,64,72,64,72,62,70,67,66,68,66,63
1,10262010 6:00,95,66,64,64,67,71,68,70,70,57,68,63,64,64,73,63,73,64,73,63,71,65,66,68,66,66
1,10262010 7:00,113.8,67,66,63,68,71,67,70,69,59,68,63,64,65,74,64,72,66,73,63,71,66,66,68,67,67
1,10262010 8:00,119.7,67,66,65,68,72,68,71,70,59,69,64,66,65,75,64,73,67,74,64,72,67,68,70,68,67
1,10262010 9:00,115.5,69,68,65,69,74,69,72,71,61,71,66,68,67,75,66,74,68,75,65,74,69,70,70,69,69
1,10262010 10:00,116.7,72,70,65,70,75,69,76,74,61,73,67,70,67,76,66,78,70,77,67,77,72,72,72,70,70
1,10262010 11:00,118.4,76,70,67,72,78,70,79,77,63,76,69,70,69,77,70,79,71,76,69,80,71,75,72,70,72
1,10262010 12:00,121.5,78,73,69,74,80,73,82,79,63,78,70,72,71,77,71,82,75,78,70,80,72,75,75,73,73
1,10262010 13:00,125.7,77,75,70,78,83,78,81,81,64,80,72,73,73,79,74,81,75,79,72,81,73,79,76,77,75
1,10262010 14:00,130.6,81,75,72,77,82,81,83,82,68,81,74,75,74,80,76,81,76,79,74,83,77,81,78,78,78
1,10262010 15:00,136.5,82,79,72,80,83,80,82,84,70,82,75,79,76,79,78,82,77,78,76,84,80,82,79,80,78
1,10262010 16:00,139,81,79,72,79,82,80,84,81,68,82,78,79,77,79,78,81,79,77,77,82,80,82,80,78,79
1,10262010 17:00,141.3,81,75,70,79,78,79,80,80,66,81,77,79,76,76,77,80,79,76,77,79,80,81,80,79,79
1,10262010 18:00,143.3,80,75,72,78,78,77,76,78,66,79,76,75,75,76,76,79,76,75,76,77,79,79,79,78,77
1,10262010 19:00,152.3,78,73,67,76,76,76,75,76,66,77,74,73,73,76,74,77,75,75,75,75,76,75,77,75,74
1,10262010 20:00,158.7,76,73,67,74,75,74,75,75,64,75,73,73,72,76,74,76,74,75,73,73,75,75,77,75,74
1,10262010 21:00,154.1,75,73,68,74,75,74,75,74,64,75,73,73,72,76,73,75,74,75,73,73,74,73,76,75,74
1,10262010 22:00,144.4,75,73,68,74,76,73,75,74,64,74,73,73,72,76,73,75,74,75,73,73,74,73,75,75,73
1,10262010 23:00,131,75,73,67,74,76,73,74,75,64,74,73,73,73,77,73,75,73,75,72,74,74,72,74,74,74
1,10272010 0:00,116.9,75,73,67,76,77,74,75,77,66,74,73,73,73,77,73,76,72,75,72,76,73,72,75,74,73
1,10272010 1:00,105.7,76,73,65,75,77,75,76,77,64,76,72,73,73,77,74,76,72,75,72,76,74,73,76,74,74
1,10272010 2:00,100.9,77,73,68,75,77,75,76,77,63,76,71,73,73,77,74,76,73,75,67,76,74,75,76,75,75
1,10272010 3:00,99.3,77,75,68,74,77,74,77,77,63,76,73,75,74,76,75,76,73,75,71,75,75,75,76,76,76
1,10272010 4:00,99,76,75,66,73,77,75,76,77,64,77,74,73,73,76,75,76,73,75,73,75,75,75,76,76,75
1,10272010 5:00,100.8,76,75,68,73,77,75,76,77,64,77,73,73,74,76,75,76,73,73,73,74,75,73,76,76,75
1,10272010 6:00,109.1,76,75,68,74,77,75,76,77,64,76,74,73,74,76,75,76,72,74,73,74,76,73,75,76,75
1,10272010 7:00,127.2,75,75,68,73,76,75,76,77,64,76,73,73,74,76,75,76,73,74,72,74,75,73,75,76,75
1,10272010 8:00,133.7,75,73,68,73,76,74,76,76,64,77,73,73,74,76,74,76,72,75,72,73,75,73,76,75,75
1,10272010 9:00,131,76,75,69,74,77,76,76,77,63,77,74,73,74,77,73,78,74,76,73,76,76,75,77,77,76
1,10272010 10:00,136.5,78,75,70,75,80,78,78,78,66,79,75,73,77,78,77,80,75,75,74,78,77,79,78,78,79
1,10272010 11:00,142.6,80,79,68,77,83,78,80,81,66,82,76,75,78,79,78,82,76,79,75,81,79,81,80,79,81
1,10272010 12:00,151.5,82,82,69,79,85,80,83,84,64,83,79,79,80,80,79,82,76,80,75,81,83,82,83,81,82
1,10272010 13:00,157,84,84,70,81,86,83,84,86,70,85,79,81,80,78,81,82,79,79,78,83,84,84,84,82,84
1,10272010 14:00,162.9,84,84,72,82,87,84,85,87,72,87,79,82,81,79,83,84,77,79,75,82,86,86,84,85,86
1,10272010 15:00,168.2,85,84,75,82,86,85,85,88,72,87,80,82,83,78,83,83,74,79,70,84,86,84,85,85,86
1,10272010 16:00,174.3,84,84,75,79,86,84,83,87,64,88,75,81,81,78,83,82,78,79,72,83,86,86,85,86,86
1,10272010 17:00,177,84,84,73,74,84,83,81,85,66,87,73,81,81,78,81,81,77,78,71,81,85,84,85,82,84
1,10272010 18:00,175.9,82,79,68,75,82,79,79,82,68,83,73,79,74,77,81,79,76,77,72,78,82,82,83,82,83
1,10272010 19:00,182.3,80,79,66,76,79,78,77,79,66,81,74,79,73,77,80,77,75,76,72,76,81,79,80,81,80
1,10272010 20:00,184.4,79,79,65,76,77,77,77,77,66,79,74,79,73,77,78,77,72,76,72,76,80,79,80,80,80
1,10272010 21:00,176.6,79,75,64,73,76,76,77,77,64,77,72,77,77,76,77,76,71,76,72,76,78,75,79,79,78
1,10272010 22:00,165.6,78,75,64,73,75,75,77,76,66,76,72,72,77,76,77,76,72,75,72,75,78,75,78,78,77
1,10272010 23:00,149.1,74,75,63,72,75,76,76,75,63,76,72,72,73,76,73,76,71,75,72,75,77,75,78,77,77
1,10282010 0:00,132.1,73,75,63,71,76,76,76,75,61,75,71,70,72,76,72,77,70,75,72,75,77,73,77,74,76
1,10282010 1:00,119.9,73,75,62,71,76,75,76,76,61,75,70,72,73,76,71,76,70,75,72,75,75,73,76,73,76
1,10282010 2:00,111.6,72,73,61,71,76,75,76,76,61,76,71,72,72,76,71,76,69,75,71,76,73,73,74,73,74
